*** OpenTTD Crash Report ***

Crash at: Tue Dec 20 22:57:13 2011
In game date: 2486-01-11 (23)

Crash reason:
 Exception: E1212012
 Location:  7616FC56
 Message:   Assertion failed at line 292 of c:\bamboo-agent-home\xml-data\build-dir\ottd-nightly-w32bit\src\core\smallvec_type.hpp: index < this->items

OpenTTD version:
 Version:    r23641 (0)
 NewGRF ver: 12005c59
 Bits:       32
 Endian:     little
 Dedicated:  no
 Build date: Dec 20 2011 19:02:16

Registers:
 EAX: 0012ECD0 EBX: 00000016 ECX: 00000000 EDX: 77645CA4
 ESI: 00C495DC EDI: 00000000 EBP: 0012ED20 ESP: 0012ECD0
 EIP: 7616FC56 EFLAGS: 00200246

 Bytes at instruction pointer:
 C9 C2 10 00 90 90 90 90 90 8B FF 55 8B EC 51 51 83 7D 10 00 56 0F 84 EB

Stack trace:
 E1212012 00000000 00000000 7616FC56 00000000 00000028 0008056E 00000000
 00CAC558 00C04DE0 00000010 00000000 00000000 00000000 00000000 00000000
 77644CB0 7760BD86 00000000 00000016 0012ED80 005D6F26 E1212012 00000000
 00000000 00000000 006AB0EC 00000016 7DF7E27C 0012ED98 00000200 09640238
 0012ED6C 7648D714 00000000 77644CB0 005D6F16 00000001 0012ED40 0012E8EC
 0012F02C 006B0670 7D249664 FFFFFFFE 0012EF98 006AA6B5 00000016 00436B84
 00000000 00000800 65737341 6F697472 6166206E 64656C69 20746120 656E696C
 32393220 20666F20 625C3A63 6F626D61 67612D6F 2D746E65 656D6F68 6C6D785C
 7461642D 75625C61 2D646C69 5C726964 6474746F 67696E2D 796C7468 3233772D
 5C746962 5C637273 65726F63 616D735C 65766C6C 79745F63 682E6570 203A7070
 65646E69 203C2078 73696874 74693E2D 00736D65 00000000 02403A6C 02402D50
 02402D50 02402D50 02400000 09541548 0012ED80 09541550 00000000 775E9A00
 02402D50 7652DDC9 0233E530 00000003 0240019C 00000401 0A130F40 00000614
 11000213 09B4C878 00000060 000000C7 00000000 022B0348 0A13AF50 000007FF
 000007FF 00000000 022B0048 0900030A 0959FBB8 00000001 00000201 024000C4
 00000008 0000000A 09B4C878 0123650D 09B4C877 09B4C872 00000000 09B4C873
 005EFC78 02400000 01402D84 0012EE1C 0000000B 0012F02C 775E9AC2 01237F6D
 FFFFFFFE 77647026 77646C4C 00001000 00001008 09B4C870 00000000 00001000
 09640238 0123650D 7764673D 7652DC81 02400000 00000000 024001B4 0048001A
 00000001 006A646F 02400000 0041001B 00000001 0012EFBC 095EFC78 022B0348
 0000002C 006A6AF3 00000018 00000000 022B0048 00000000 00001008 0012EF84
 006B0A61 02400000 00000008 00001000 00000800 0012EFA0 006A6A79 00000800
 00000002 0012EF9C 0012F038 00570684 00B98B9C 00000124 00BCBD48 00BCBDA0
 47530000 47535452 0000016D 099479F8 36FF1E20 0012EFDC 00449237 0000000E

Operating system:
 Name:     Windows
 Release:  6.0.6002 (Service Pack 2)
 Compiler: MSVC 1600

Configuration:
 Blitter:      8bpp-optimized
 Graphics set: OpenGFX (542)
 Language:     C:\MeinKram\OpenTTD\coopPS\lang\german.lng
 Music driver: dmusic
 Music set:    NoMusic (0)
 Network:      client
 Sound driver: win32
 Sound set:    NoSound (2)
 Video driver: win32

AI Configuration (local: 0):
  0: Human

Libraries:
 FreeType:   2.4.5
 ICU:        4.4.2
 LZMA:       5.0.3
 LZO:        2.05
 PNG:        1.5.4
 Zlib:       1.2.5

Module information:
 C:\MeinKram\OpenTTD\coopPS\openttd.exe handle: 00400000 size: 8713216 crc: 62EABE74 date: 2011-12-20 19:06:34
 C:\Windows\system32\ntdll.dll handle: 775E0000 size: 1205080 crc: 46CB71C0 date: 2010-10-15 13:48:59
 C:\Windows\system32\kernel32.dll handle: 76130000 size: 892416 crc: 07915B76 date: 2011-04-12 16:07:38
 C:\Sonstiges\avast\snxhk.dll handle: 75CD0000 size: 199792 crc: 959AE6C6 date: 2011-09-06 21:45:26
 C:\Windows\system32\WINMM.dll handle: 744A0000 size: 189952 crc: 3E8CBFF5 date: 2009-04-11 06:28:25
 C:\Windows\system32\msvcrt.dll handle: 77530000 size: 679936 crc: B0E5331E date: 2009-04-11 06:28:22
 C:\Windows\system32\USER32.dll handle: 76430000 size: 627712 crc: 80F0F3C5 date: 2009-04-11 06:28:25
 C:\Windows\system32\GDI32.dll handle: 77760000 size: 297472 crc: 69625D80 date: 2009-04-11 06:28:19
 C:\Windows\system32\ADVAPI32.dll handle: 77330000 size: 800768 crc: D7864B03 date: 2009-04-11 06:28:17
 C:\Windows\system32\RPCRT4.dll handle: 77260000 size: 784896 crc: 35185859 date: 2009-04-23 12:15:07
 C:\Windows\system32\ole32.dll handle: 75EF0000 size: 1316864 crc: 35DF2E64 date: 2010-06-28 17:00:21
 C:\Windows\system32\OLEAUT32.dll handle: 777B0000 size: 563712 crc: 4F05A328 date: 2011-08-25 16:14:01
 C:\Windows\system32\OLEACC.dll handle: 74390000 size: 238080 crc: 49653460 date: 2011-08-25 16:14:01
 C:\Windows\system32\WS2_32.dll handle: 763F0000 size: 179200 crc: 5D581120 date: 2008-01-21 02:25:16
 C:\Windows\system32\NSI.dll handle: 76040000 size: 8192 crc: 10729B39 date: 2008-01-21 02:25:11
 C:\Windows\system32\SHELL32.dll handle: 764D0000 size: 11586048 crc: AEAF34AB date: 2011-01-21 16:35:22
 C:\Windows\system32\SHLWAPI.dll handle: 77200000 size: 353280 crc: 9F70F81D date: 2011-01-21 16:35:22
 C:\Windows\system32\IMM32.DLL handle: 75E40000 size: 114688 crc: 8D83D50A date: 2009-04-11 06:28:20
 C:\Windows\system32\MSCTF.dll handle: 76210000 size: 807424 crc: 78787E19 date: 2009-04-11 06:28:20
 C:\Windows\system32\LPK.DLL handle: 76360000 size: 23552 crc: 2E03F135 date: 2009-06-15 14:52:42
 C:\Windows\system32\USP10.dll handle: 76370000 size: 502272 crc: A57A818A date: 2010-04-16 16:46:48
 C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.6002.18305_none_5cb72f2a088b0ed3\comctl32.dll handle: 74D30000 size: 1686016 crc: 3AB5D2D1 date: 2010-08-31 15:43:52
 C:\Windows\system32\SHFolder.dll handle: 74B30000 size: 7168 crc: 1CA14A5C date: 2006-11-02 09:46:13
 C:\Windows\system32\uxtheme.dll handle: 74940000 size: 240128 crc: 5F29223E date: 2008-01-21 02:24:10
 C:\Windows\system32\mswsock.dll handle: 752A0000 size: 223232 crc: 9C4248CA date: 2009-04-11 06:28:22
 C:\Windows\System32\wshtcpip.dll handle: 74F00000 size: 9216 crc: 10C50FC1 date: 2008-01-21 02:24:29
 C:\Windows\system32\wdmaud.drv handle: 74180000 size: 167424 crc: AE942463 date: 2009-04-11 06:27:12
 C:\Windows\system32\ksuser.dll handle: 74370000 size: 4608 crc: 4C647881 date: 2006-11-02 09:46:05
 C:\Windows\system32\MMDevAPI.DLL handle: 743D0000 size: 150528 crc: 481F98E7 date: 2009-04-11 06:28:20
 C:\Windows\system32\AVRT.dll handle: 74380000 size: 12800 crc: EB589AA0 date: 2008-01-21 02:25:20
 C:\Windows\system32\SETUPAPI.dll handle: 77070000 size: 1591296 crc: A225D6A1 date: 2009-04-11 06:28:24
 C:\Windows\system32\WINTRUST.dll handle: 74F10000 size: 172032 crc: 0FB3BA99 date: 2009-12-23 11:33:29
 C:\Windows\system32\CRYPT32.dll handle: 75730000 size: 978944 crc: CE0B7499 date: 2009-04-11 06:28:18
 C:\Windows\system32\MSASN1.dll handle: 75890000 size: 60928 crc: D62CDC5B date: 2009-09-04 11:41:59
 C:\Windows\system32\USERENV.dll handle: 75CB0000 size: 108544 crc: CC1E5DD3 date: 2009-04-11 06:28:25
 C:\Windows\system32\Secur32.dll handle: 75C90000 size: 72704 crc: C962EC8E date: 2009-06-15 14:53:43
 C:\Windows\system32\imagehlp.dll handle: 76330000 size: 153088 crc: EEF49677 date: 2008-01-21 02:24:32
 C:\Windows\system32\AUDIOSES.DLL handle: 74200000 size: 115712 crc: 9E346B3A date: 2009-04-11 06:28:18
 C:\Windows\system32\audioeng.dll handle: 74090000 size: 397312 crc: 17666E45 date: 2008-01-21 02:25:20
 C:\Windows\system32\PSAPI.DLL handle: 75DA0000 size: 12288 crc: D7B812C5 date: 2006-11-02 09:46:12
 C:\Windows\system32\msacm32.drv handle: 74310000 size: 21504 crc: 28704D00 date: 2009-04-11 06:27:12
 C:\Windows\system32\MSACM32.dll handle: 741E0000 size: 71680 crc: A2E8F836 date: 2008-01-21 02:25:19
 C:\Windows\system32\midimap.dll handle: 741D0000 size: 17408 crc: 9FC56E7F date: 2009-04-11 06:28:20
 C:\Windows\system32\CLBCatQ.DLL handle: 75E60000 size: 523776 crc: C2EBF5E6 date: 2008-01-21 02:24:49
 C:\Windows\system32\dmime.dll handle: 73680000 size: 178688 crc: 3063C87B date: 2008-01-21 02:24:03
 C:\Windows\system32\DSOUND.dll handle: 6A300000 size: 444416 crc: 2196E709 date: 2009-04-11 06:28:19
 C:\Windows\system32\POWRPROF.dll handle: 74FF0000 size: 98816 crc: F5FB120D date: 2009-04-11 06:28:23
 C:\Windows\system32\dmusic.dll handle: 74410000 size: 101888 crc: 9C95E7AB date: 2009-04-11 06:28:18
 C:\Windows\system32\dmsynth.dll handle: 73580000 size: 105472 crc: A572B2E6 date: 2009-04-11 06:28:18
 C:\Windows\system32\dmloader.dll handle: 74B00000 size: 38400 crc: 43D1875C date: 2008-01-21 02:24:03
 C:\Windows\System32\wship6.dll handle: 75550000 size: 9216 crc: 2CDA59E0 date: 2008-01-21 02:24:29
 C:\Windows\system32\NLAapi.dll handle: 741C0000 size: 48128 crc: 75FBFFE9 date: 2008-01-21 02:24:11
 C:\Windows\system32\IPHLPAPI.DLL handle: 75710000 size: 91648 crc: CB154186 date: 2009-04-11 06:28:20
 C:\Windows\system32\dhcpcsvc.DLL handle: 75620000 size: 204288 crc: 6DA3137F date: 2009-04-11 06:28:18
 C:\Windows\system32\DNSAPI.dll handle: 75970000 size: 168448 crc: 927C596B date: 2011-03-02 15:44:26
